395.13,283.82,309.49,340.65,744.75,431.33,473.28,693.49,723.02,493.1,797.1,395.86,778.46,261.79,225.43,760.59,185.06,371.81,41.908,595.54,786.87,236.08,628.33,664.19,307.05,431.11,352.78,155.55,366.12,248.86,737.58,259.98,781.52,0,615.95,177.74,552.89,590.81,720.63,144.43,304.51,522.99,427.45,643.1,300.05,683.69,528.16,122.25,304.22,318.31,448.8,441.36,221.25,363.3,342.54,298.06,442.96,481.49,498.42,363.74,420.85,686.64,576.86,276.81,411.76,615.47,286.26,350.66,595.66,184.9,637.22,515.92,845.32,438.42,396.31,508.31,302.46,791.23,136.63,168.2,779.84,425.42,753.9,332.43,281.04,315.76,439.7,691.02,127.02,220.04,297.62,609.33,301.67,823.98,245.65,375.54,233.13,553.8,638.88,630.64,465.18,768.36,573.29,209.11,621.72
812.6,865.02,871.04,275.72,197.67,604.52,545.35,711.05,108.34,139.94,270.68,432.9,166.41,853.69,604.19,320.9,791.09,779.76,609.41,1156.6,247.67,423.39,1160.3,71.541,384.42,573.35,880.28,460.68,895.52,367.4,159.49,826.45,188.59,615.95,0,744.23,1099.5,502.35,242.32,492.36,737.55,180.78,921.8,167.52,685.8,150.62,929.11,727.47,666.96,520.73,428.55,887.44,606.62,975.68,675.09,912.17,1029.1,213.59,864.66,319.59,810.09,97.195,883.95,696.95,257.66,174.29,381.4,687.05,270.5,515.72,438.06,171.17,560.08,637.04,648.83,507.53,870.71,306.29,752.28,674.81,306.66,977.48,158.45,286.05,568.43,756.39,468.57,402.9,579.54,787.33,894.92,234.85,826.7,209.61,624.86,754.52,848.24,930.79,635.09,115.38,893.4,703.36,581.74,652.38,785.29
247.7,317.95,135.1,472.85,893.82,384.28,452.44,639.85,846.88,610.06,885.03,423.59,910.38,286.17,392.05,829.01,210.02,233.75,155.26,425.94,879.28,324.48,452.39,800.66,381.14,397.53,175.3,299.48,188.43,392.16,880.37,319.46,921.67,177.74,744.23,0,378.75,591.56,803.92,316.42,437.35,619.51,506.54,796.44,201.59,785.02,370.07,80.538,459.31,494.81,626.02,277.26,387.32,312.78,498.46,202.64,285.38,639.53,623.79,529.87,280.52,801.61,443.5,168.36,507.77,770.65,455.3,504.45,761.93,235.9,661.14,616.31,861.58,606.14,326.63,502.78,130.74,868.26,146.18,308.2,854.89,250.78,892.69,475.87,257.62,443.12,617.43,729.59,300.98,44.926,154.56,687.12,386.08,945.28,189.58,513.81,160.8,400.61,601.61,736.26,304.4,729.68,546.17,362.17,531.03
325.11,548.39,243.92,838.62,1262.5,589.32,675.36,765.19,1196,960.58,1196.2,712.36,1265.4,520.89,745.92,1119.9,491.25,351.96,533.95,66.599,1195.7,677.29,80.073,1161.2,717.46,618.02,219.36,675.55,204.09,765.4,1244.6,578.42,1283.4,552.89,1099.5,378.75,0,816.99,1113.5,694.7,748.38,952.51,736.88,1168.6,427.78,1114.6,298.1,434.84,794.63,861.3,1001,257.39,740.82,422.81,832.05,338.99,151.64,1015.1,903.87,908.3,349.31,1143.8,429.93,408.5,847.71,1144,834.04,834.77,1140,585,909.2,952.92,1078.5,952.52,519.87,735.51,250.43,1167.5,464.36,645.58,1152.4,127.97,1253.7,847.09,543.29,746.94,989.17,990.06,667.84,334.31,276.26,997.52,651.45,1289.9,478.25,822.78,382.53,332.24,764.8,1072,273.4,868.44,737.69,703.93,603.47
492.07,868.33,661.66,438.05,699.01,229.05,144.93,208.72,545.07,400.49,437.4,199.1,624.63,841.91,744.87,336.08,759.55,467.16,554.88,883.2,447.89,379.42,851.18,572.33,315.52,203.78,630.17,496.08,642.35,476.79,655.93,849.58,672,590.81,502.35,591.56,816.99,0,364.58,574.84,868.32,326.99,1016,657.53,414.1,416.41,555.46,632.46,834.13,747.89,761.79,561.15,743.62,902.56,863.34,793.81,815.52,596.33,1053.3,596.87,468.66,479.29,460.58,444.82,320,652.18,588.68,874.99,721.27,405.92,99.906,340.3,271.52,900.09,299.18,88.924,669.78,390.93,694.31,744.01,374.86,726.71,644.58,477.91,334.6,883.82,786.6,183.56,657.8,615.81,731.47,281.28,891.43,604.1,402.31,924.4,749.59,539.91,133.48,405.55,550.87,217.71,95.914,762.37,311.36
797.16,996.95,912.39,407.2,399.56,545.52,465.5,559.75,219.11,258.97,82.673,401.18,289.69,979.16,774.71,79.02,905.54,766.57,700.75,1176.6,85.264,489.35,1161.9,288.69,424.42,513.15,902.89,572.68,917.34,496.57,348.93,964.44,347.37,720.63,242.32,803.92,1113.5,364.58,0,629.7,911.57,200.56,1089.7,405.24,685.86,93.109,889.54,811.29,850.51,717.02,653.21,872.33,775.93,1081.1,866.18,996.04,1074.7,438.91,1062.2,516.76,783.73,162.85,812.98,707.27,309,415.75,557.61,878.55,512.79,569.58,271.69,210.8,330.2,850.05,607.42,410.43,915.94,74.676,853.53,822.63,68.775,1003.6,326.28,437.1,572.63,930.04,690.77,203.96,723.99,841.4,958.26,117.34,980.52,247.86,641.92,942.66,937.63,881.18,492.04,133.12,869.92,523.32,459.3,814.43,675.45
503.84,374.14,450.78,226.17,606.21,467.52,484.67,715.61,600.66,382.83,700.4,376.72,649.82,361.47,170.03,680.45,300.36,475.91,161.45,739.06,686.91,195.76,768.81,533.93,261,457.13,488.32,79.385,502.42,133.38,602.57,337.82,647.71,144.43,492.36,316.42,694.7,574.84,629.7,0,297.81,429.21,464.4,502.99,388.68,579.35,639.73,266.67,259.47,206.69,313.12,560.5,168.8,485.77,290.21,436.75,587.39,340.16,478.58,219.77,523.23,571.56,666.75,374.73,327.03,474.63,141.89,301.47,451.33,207.63,599.19,419.11,804.82,350.66,453.02,503.98,444.72,703.28,270.37,193,693.78,566.82,621.14,206.81,325.87,314.71,310.3,638.07,94.497,360.46,441.94,527.27,351.04,701.96,321.34,349.68,371.15,660.5,650.71,524.46,580.83,775.25,581.16,192.94,676.49
682.15,223.61,534.18,505.18,796.35,732.51,765.83,992.15,842.92,654.79,976.01,669.23,874.83,240.3,136.86,968.63,257.72,663.53,346.42,769.74,959.55,489.65,828.46,760.48,557.7,729.18,596.95,373.87,606.34,421.83,809.02,181.46,856.29,304.51,737.55,437.35,748.38,868.32,911.57,297.81,0,713.84,184.86,691.85,601.68,849.98,807.42,356.95,80.465,230.38,380.96,714.13,135.74,380.49,100.8,413.77,604.91,539.85,193.92,419.07,712.22,828.21,872.99,575.64,619.54,661.33,358.49,97.327,596.29,474.41,896.8,701.9,1102.6,226.34,700.63,792.8,521.68,986.14,299.1,136.6,978.13,635.12,834.85,474.59,582.37,18.84,346.74,935.31,210.52,464.51,473.63,816.61,125.71,941.01,550.1,76.873,365.97,837.63,933.04,794.79,741.68,1060.8,865.09,105.98,926.22
650.8,796.98,736.53,208.68,378.16,427.76,365.19,534.71,251.75,82.871,274.26,258.58,328.79,779.76,577.14,255.16,707.35,618.44,505.6,1012.8,264.08,297.22,1008,252.3,239.35,395.96,735.84,372.89,750.82,296.23,339.7,764.05,364.33,522.99,180.78,619.51,952.51,326.99,200.56,429.21,713.84,0,890.31,330.54,528.53,165.53,760.29,619.12,655.58,528.86,488.54,726.49,578.1,885.28,673.68,805.18,898.22,289.95,870.77,335.87,644.4,193.15,707.35,544.4,112.71,325.91,365.08,686.08,401.49,383.64,276.34,15.709,437.99,669.56,476.64,326.81,738.43,274.11,657.46,622.18,265,835.66,334.8,241.54,410.74,732.15,522.04,264.95,523.56,659.53,773.89,106.85,780.14,338.93,474.3,748.46,744.88,759.2,458.03,119.45,729.47,536.17,402.2,615.18,604.53
751.7,197.5,564.99,682.47,979.4,854.83,900.65,1118,1027.5,835.02,1156.3,818.39,1059.6,229.44,318.29,1143.7,296.76,740.08,466.52,742.24,1140.6,644.81,814.73,945.34,715.63,857.11,633.97,533.96,639.47,594.89,993.22,187.09,1040.5,427.45,921.8,506.54,736.88,1016,1089.7,464.4,184.86,890.31,0,875.38,698.05,1031.2,861.98,430.68,261.24,413.27,557.75,766.4,316.28,319.26,267.29,403.14,585.44,724.62,188.83,603.81,785.98,1011.7,948.89,667.49,791.23,844.91,541.52,258.2,776.46,611.3,1054.7,879.09,1262.5,372.77,811.97,935.11,550.7,1164,361.28,275.16,1155.3,643.52,1019.4,654.18,705.85,166.12,520.74,1099.8,370.63,519.16,484.17,990.82,126.32,1125.8,659.78,194.4,381.35,896.43,1065.7,975.96,796.28,1195.4,1000.7,275.24,1030.8
907.42,854.99,929.77,332.54,105.63,729.27,681.2,864.97,211.53,262.57,419.15,558.07,201.64,849.78,570.36,484.26,799.4,874.64,647.5,1220.7,394.02,498.95,1235.6,119.86,481.17,700.19,950.58,497.51,965.77,404.34,121.17,812.56,167.51,643.1,167.52,796.44,1168.6,657.53,405.24,502.99,691.85,330.54,875.38,0,777.81,312.14,1032.9,763.35,614.15,462.11,331.78,979.49,573.96,984.01,612.71,939.5,1079.8,163.33,786.81,289.14,910.79,245.77,1004.2,782.62,373.07,30.524,366.71,623.56,124.17,588.32,600.79,317.42,727.36,546.74,763.66,651.12,926.9,463.06,773.35,659.63,465.8,1042.3,151.68,321.54,665.46,710.19,373.15,569.83,574.67,841.2,937.82,400.59,797.84,282.66,710.92,691.96,873.95,1039.7,788.13,282.76,989.81,864.66,730.21,624.32,924.06
129.69,516.33,247.6,447.02,862.6,191.07,269.5,439.08,776.58,545.87,768.52,284.74,849.32,485.23,521.94,694.8,405.76,97.111,259.04,490.82,767.94,280.59,479.74,751.69,301.93,211.02,220.63,331.2,234.22,397.58,838.25,512.63,873.41,300.05,685.8,201.59,427.78,414.1,685.86,388.68,601.68,528.53,698.05,777.81,0,688.36,260.61,268.65,603.9,594.17,692.3,202.39,518.2,509.77,641.87,392.75,403.02,639.96,794.77,558,138.54,721.31,279.62,33.725,428.94,757.09,498.72,650.33,775.12,199.72,496.52,530.31,685.26,729.95,127.09,326.31,256.07,741.01,338.47,465.29,726.15,320.64,843.3,466.61,118.01,611.24,695.59,573.25,420.36,212.24,321.52,569.75,573.69,867.37,70.613,674.62,360.65,275.67,405.03,647.64,212.17,531.18,354.95,509.15,332.87
807.1,952.05,901.56,353.22,310.22,568.85,495.48,620.64,134.28,197.02,127.98,409.12,211.21,936.63,713.61,172.12,866.72,775.29,668.55,1175.7,109.63,462.19,1168,195.91,404.72,536.25,899.18,530.6,914.06,446.47,260.52,917.02,264.59,683.69,150.62,785.02,1114.6,416.41,93.109,579.35,849.98,165.53,1031.2,312.14,688.36,0,909.71,783.28,784.91,645.75,570.54,882.89,715.3,1046.9,797.72,969.56,1063.4,354.72,991.87,443.28,797.77,72.005,844.69,706.1,277.64,323.04,492.11,809.99,420.93,549.17,333.53,169.39,420.35,772.8,624.9,446.1,903.66,156.15,819.31,770.49,156.05,999.36,240.76,377.57,571.46,868.68,609.23,279.12,672.21,825.04,939.37,136.67,927.09,190.33,637.11,875.69,908.62,905.17,548.71,55.301,883.69,595.37,506.84,756.83,721.07
135.93,665.31,301.22,704.97,1113.4,344.03,426.22,472.4,1012,790.51,970.32,502.36,1088.1,632.99,753.04,881.03,569.02,165.39,492.03,362.4,974.55,539.7,308.11,997.62,552.24,376.4,231.84,588.97,230.13,658.18,1085.5,677.49,1117.7,528.16,929.11,370.07,298.1,555.46,889.54,639.73,807.42,760.29,861.98,1032.9,260.61,909.71,0,450.5,826.46,840.59,949.03,95.577,748.68,596.74,865.55,478.7,372.45,899.39,992.54,818.4,122.81,952.42,132.03,266.62,671.98,1013.5,757.49,872.24,1035.1,460.24,653.58,764.88,801.84,966.58,284.85,484.82,315.82,932.94,512.28,677.12,917.12,270.23,1087.6,726.34,367.55,812.98,949.68,737.2,654.93,346.18,390.66,779.92,748.52,1096.3,331.08,883.86,482.5,38.424,481.51,875.95,66.119,575.59,466.55,729.15,307.26
327.64,248.43,194.49,452.01,864,439.4,499.5,700.22,833.08,598.96,890.52,451.14,891.94,218.08,318.1,843.53,137.26,312.2,118.16,474.86,882.52,322.42,511.87,779.1,387.55,448.17,247.43,268.87,259.02,363.83,854.89,244.32,898.02,122.25,727.47,80.538,434.84,632.46,811.29,266.67,356.95,619.12,430.68,763.35,268.65,783.28,450.5,0,381.21,427.53,566.51,357.3,313.2,274.92,420.3,186.37,320.75,602.57,543.37,485.9,359.73,792.67,522.45,237.25,506.42,736.12,408.51,425.85,717.91,245.06,693.64,613.95,898.5,531.06,388.13,544.94,185.51,878.95,69.829,229.28,866.45,308.7,869.87,448.35,299.71,362.59,554.37,756.6,233.36,111.05,175.46,696.36,308.18,933.25,240.18,433.49,126.37,481.14,656.32,732.03,384.74,785.79,596.8,284.56,601.39
696.36,293.21,569.24,447.69,718.17,716.91,741.68,971.42,770.96,592.01,911.97,636.19,799.92,305,89.778,910.71,305.45,674.69,344.86,821.07,894.51,455.23,874.44,686.51,519.39,710.07,627.72,338.7,638.49,371.12,732.25,248.87,779.5,304.22,666.96,459.31,794.63,834.13,850.51,259.47,80.465,655.58,261.24,614.15,603.9,784.91,826.46,381.21,0,152.04,300.52,735.76,91.728,448.86,39.154,467.81,656.25,464.95,220.46,347.4,723.77,759.37,881.02,581.01,567.34,583.68,293.22,46.441,516.54,454.88,854.67,642.85,1057.8,160.1,692.21,763.19,557.85,925.18,333.3,152.36,917.95,676.22,758.74,414.23,568.94,97.568,266.37,887.52,187.87,491.99,518.37,760.3,202.88,867.93,546.09,93.31,413.81,854.3,908.49,730.03,761.76,1034,839.32,97.338,918.59
705.28,418.45,621.89,327.98,566.23,668.7,676.44,907.6,622.75,458.42,773.63,557.34,648.95,422.11,127.39,781.79,397.17,678.71,350.02,897.11,754.82,383.09,939.07,536.44,435.26,655.4,670.08,277.35,682.98,271.1,580.33,373.56,627.57,318.31,520.73,494.81,861.3,747.89,717.02,206.69,230.38,528.86,413.27,462.11,594.17,645.75,840.59,427.53,152.04,0,158.29,757.29,132.32,566.2,154.57,558.86,735.91,314.51,346.12,202.78,726.77,615.03,872.99,578.38,453.75,431.64,165.98,166.41,366.64,412.92,753.55,514.94,949.53,152.42,658.54,687.04,613.02,791.37,401.14,233.89,785.41,736.08,607.06,290.08,531.17,248.48,133.16,775.87,194.4,535.1,590.71,635.47,343.73,718.41,527.7,234.33,497.11,863.25,838.68,591.72,779.6,958.17,768.6,182.26,880.2
813.24,576.74,758.17,323.96,430.46,729.61,718.9,943.73,518.96,407.85,696.7,590.27,530.08,580.17,285.12,725.82,551.78,783.95,473.03,1040.9,674.9,439.65,1077,426.07,471.64,710.29,799.96,361.11,813.76,311.5,452.93,531.82,499.16,448.8,428.55,626.02,1001,761.79,653.21,313.12,380.96,488.54,557.75,331.78,692.3,570.54,949.03,566.51,300.52,158.29,0,872.58,289.92,723.94,290.54,711.24,882.58,216,455.3,164.98,829.84,525.75,963.8,682.49,444.57,302.62,196.37,300.15,220.81,496.26,746.46,473.08,925.82,215.19,733.82,716.25,750.7,724.69,549.22,390.46,721.67,873.93,482.78,284.52,609.22,397.95,41.505,751.57,336.16,668.83,736.29,593.09,499.58,606.62,622.35,367.21,647.98,967.48,869.86,520.92,891.91,978.85,801.03,340.41,943.73
75.799,569.79,207.03,647.8,1065,335.59,421.58,513.07,976.4,747.59,954.48,474.19,1050.1,537.45,664.73,872.32,473.66,108.09,407.3,323.98,956.21,481.01,291.71,953.8,504.15,365.73,138.37,516.11,138.7,592.15,1040.5,581.98,1075.4,441.36,887.44,277.26,257.39,561.15,872.33,560.5,714.13,726.49,766.4,979.49,202.39,882.89,95.577,357.3,735.76,757.29,872.58,0,660.23,504.81,774.9,385.52,297.19,838.7,898.03,749.71,92.49,919.64,204.85,197.93,630.07,958.27,684.76,781.21,972.34,395.17,655.09,729.26,821.11,878.87,267.74,481.81,221.61,921.84,417.7,585.31,906.39,194.3,1045.2,665.32,319.01,719.23,870.7,737.04,568.38,251.29,297.53,758.66,653.16,1065.3,268.73,790.76,387.17,130.94,508.22,844.77,30.571,615.75,480.39,638.44,358.02
616.29,288.37,506.54,369.43,679.48,625.72,649.96,879.72,713.18,519.58,840.92,545.28,749.25,290.34,5.1641,832.92,266.21,593.01,260.17,773.09,824.78,364.35,819.69,633.71,429.61,618.51,560.32,247.67,572.17,287.03,687.74,243.91,734.84,221.25,606.62,387.32,740.82,743.62,775.93,168.8,135.74,578.1,316.28,573.96,518.2,715.3,748.68,313.2,91.728,132.32,289.92,660.23,0,434.04,126.15,429.1,610.12,416.19,309.78,291.56,642.03,695.59,796.85,496.92,484.65,543.54,225.51,136.24,489.49,363.54,766.64,566.16,971.09,218.92,602.48,671.85,496.4,850.48,276.79,101.99,842.41,618.05,711.87,339.1,478.34,154.12,265.21,802.25,98.331,423.85,466.72,681.03,224.14,812.43,458.22,180.91,368.89,774.9,816.79,660.05,685.01,942.51,747.67,51.439,828.7
514.3,156.88,299.36,702.13,1088.7,696.61,764.96,948.46,1083.5,856.08,1158.9,725.63,1135.3,144.92,438.89,1116.5,185.44,514.16,380.37,423.58,1149.3,592.14,498.76,1019.6,659.87,710.31,366.52,517.99,366.74,608.74,1087.7,200.15,1133.2,363.3,975.68,312.78,422.81,902.56,1081.1,485.77,380.49,885.28,319.26,984.01,509.77,1046.9,596.74,274.92,448.86,566.2,723.94,504.81,434.04,0,479.09,121.45,271.56,820.78,498.34,695.15,551.37,1049.3,705.69,476.05,773.27,954.63,617.3,477.31,915.18,519.51,967.47,878.69,1171,605.89,636.66,814.1,285.17,1150.3,227.83,334.16,1138.2,345.44,1106.8,689.84,567.97,372.12,698.39,1031.4,409.57,297.9,207.91,967.68,260.18,1184.8,501.95,443.72,152.97,634.29,913.54,993.94,535.29,1040.8,858.92,384.11,826.53
735.27,322.47,607.89,467.31,715.47,751.7,774.26,1004.6,777.31,607.22,925.33,666.25,802.57,336.6,123.36,928.38,341.89,713.43,382.91,857.53,907.11,485.54,911.94,690.69,547.98,744.05,666.68,369.59,677.38,395.21,732.19,279.04,779.32,342.54,675.09,498.46,832.05,863.34,866.18,290.21,100.8,673.68,267.29,612.71,641.87,797.72,865.55,420.3,39.154,154.57,290.54,774.9,126.15,479.09,0,503.3,692.61,468.76,197.28,356.24,762.52,768.97,919.4,619.34,589.36,582.43,308.94,12.4,510.01,489.45,880.72,660.47,1082.3,126.85,728.5,794.08,596.39,940.78,371.73,191.29,934.11,714.32,759.69,432.22,604.49,114.07,253.53,910.89,224.01,531.04,555.82,779.29,226.51,872.78,583.33,79.869,450.55,893.29,940.7,743.24,800.88,1065.5,871.27,136.47,954.77
392.87,210.01,178.91,636.45,1042,581.86,653.5,830.06,1018.4,785.02,1075.8,624.84,1075.8,181.91,434.25,1025.7,163.75,392.89,303.26,356.07,1068.2,508.14,418.6,961.96,571.67,597.48,247.2,451.83,248.72,546.28,1035.6,239.64,1079.6,298.06,912.17,202.64,338.99,793.81,996.04,436.75,413.77,805.18,403.14,939.5,392.75,969.56,478.7,186.37,467.81,558.86,711.24,385.52,429.1,121.45,503.3,0,191.53,776.89,565.01,655.3,429.93,978.81,584.93,359.15,692.48,911.32,576.63,504.52,883.99,427.14,863.63,800.2,1064.1,627.84,519.83,704.94,164.52,1062.7,166.86,327.82,1049.9,240.55,1051.9,630.28,460.24,410.69,691.65,931.21,378.22,180.69,88.051,880.41,312.47,1118.8,391.51,486.36,65.605,515.8,797.67,918.4,416.08,923.8,745.22,385.01,705.53
340.52,398.76,162.33,758.21,1178.3,587.84,670.6,802.53,1130.9,893.85,1156.9,679.29,1195.4,372.36,615.28,1091.6,350.81,356.57,432.78,164.98,1153.3,607.37,229.44,1086,658.89,611.74,186.26,582.31,175.58,676.22,1165.6,430.79,1207,442.96,1029.1,285.38,151.64,815.52,1074.7,587.39,604.91,898.22,585.44,1079.8,403.02,1063.4,372.45,320.75,656.25,735.91,882.58,297.19,610.12,271.56,692.61,191.53,0,920.87,754.38,806.28,374.36,1083.9,499.06,375.01,788.1,1053.4,729.18,694.38,1038.5,516.35,899.54,896.24,1085.4,815.76,518.35,728.66,159.8,1134.9,334.77,511.23,1120.7,103.18,1178.1,760.38,505.1,602.15,866.9,975.8,546.44,241.8,146.45,957.36,503.01,1228.5,434.06,677.86,242.73,410.68,787.51,1016.5,323.88,903.5,748.17,569.43,653.73
769.26,693.35,773.93,196.21,268.02,620.24,587.01,794.55,309.95,207.1,480.71,457.03,335.06,687.31,412.94,513.18,636.08,737,488.1,1065.2,458.98,359.69,1084.3,221.95,358.31,594.42,798.94,340.12,813.98,250.27,271.75,651.46,318.75,481.49,213.59,639.53,1015.1,596.33,438.91,340.16,539.85,289.95,724.62,163.33,639.96,354.72,899.39,602.57,464.95,314.51,216,838.7,416.19,820.78,468.76,776.89,920.87,0,654.05,126.69,776.58,310.66,884.7,640.77,280.16,134.51,203.49,480.36,137.49,443.65,562.49,274.27,726.04,423.61,643.81,569.17,770.27,509.47,610.49,498.19,507.01,887.91,295.75,173.44,533.87,558.53,255.38,554.5,411.63,684.44,777.65,388.76,640.27,404.05,570.73,548.62,711.3,909.85,717.85,306.02,851.64,812.93,653.18,465.58,827.03
870.78,355.64,708.34,664.59,885.53,925.61,956.35,1184.1,964,803.3,1119.7,854.84,982.97,383.15,308.69,1125.3,427.78,853.67,540.33,915.77,1100.9,673.99,983.21,874.49,739.28,921.42,774.4,557.3,782.33,591.07,907.85,327.03,954.3,498.42,864.66,623.79,903.87,1053.3,1062.2,478.58,193.92,870.77,188.83,786.81,794.77,991.87,992.54,543.37,220.46,346.12,455.3,898.03,309.78,498.34,197.28,565.01,754.38,654.05,0,548.76,901.98,959.96,1063.8,768.09,786.29,757.31,505.79,184.89,674.38,666.03,1075.1,857.46,1278.1,242.64,894.53,980.67,694.9,1136.7,480.33,330.38,1130.4,800.2,937.15,629.4,775.69,183.53,414.22,1107.3,398.97,646.78,637.47,976.51,253.22,1056.7,743.99,128.97,529.55,1024.1,1123.6,937.8,926.48,1250.4,1055,295.51,1120.1
684.47,566.66,664.97,158.99,394.36,573,556.8,779.7,423.96,260.11,571.24,427.15,457.69,560.76,288.58,584.13,510.98,653.37,375.4,955.35,552.16,288.17,980.2,342.26,310.92,551.73,696.01,235.68,710.72,161.43,398.02,524.83,444.82,363.74,319.59,529.87,908.3,596.87,516.76,219.77,419.07,335.87,603.81,289.14,558,443.28,818.4,485.9,347.4,202.78,164.98,749.71,291.56,695.15,356.24,655.3,806.28,126.69,548.76,0,696.51,412.76,819.66,553.48,280.79,259.54,78.711,368.34,232.38,358.29,583.99,321.04,768.7,334.51,583.66,551.96,660.07,590.7,488.47,371.52,585.42,780.4,421,119.72,463.27,437.88,191.39,593.97,285.63,574.65,661.35,442.49,515.12,522,487.41,435.33,589.72,833.03,705.42,389.58,765.74,813.87,636.87,340.09,786.28
37.125,593.62,254.4,582.24,992.35,243.68,329.5,428.47,895.6,670.88,865.56,388.69,970.71,561.27,646.14,781.59,489.26,49.083,382.32,415.82,868.05,416.89,383.55,877.91,430.69,274.29,195.37,468.95,201.98,535.93,965.48,599.01,998.6,420.85,810.09,280.52,349.31,468.66,783.73,523.23,712.22,644.4,785.98,910.79,138.54,797.77,122.81,359.73,723.77,726.77,829.84,92.49,642.03,551.37,762.52,429.93,374.36,776.58,901.98,696.51,0,837.31,163.02,148.54,552.51,891.09,636.94,770.05,912.37,338.22,562.79,648.14,729.28,857.77,176.92,389.69,267.82,831.67,426.68,578.22,816.12,274.4,968.44,603.54,245.35,719.61,832.01,644.93,545.97,268.4,344.86,671.21,666.55,982.26,209.15,787.51,417.94,137.65,418.62,761.56,86.222,530.1,388.43,627.07,282.11
843.95,945.69,923.33,347.62,238.22,616.06,547.25,685.77,65.79,193.86,175.97,450.08,145.43,932.49,693.43,241.18,866.33,811.58,675.72,1203.3,151.97,477.16,1200.5,126.92,427.12,583.74,926.11,531.36,941.2,441.64,188.58,908.58,194.86,686.64,97.195,801.61,1143.8,479.29,162.85,571.56,828.21,193.15,1011.7,245.77,721.31,72.005,952.42,792.67,759.37,615.03,525.75,919.64,695.59,1049.3,768.97,978.81,1083.9,310.66,959.96,412.76,837.31,0,894.55,736.38,296.75,259.73,470.15,781.04,360.06,567.59,400.84,191.1,491.97,733.85,668.06,501.44,924.33,217.3,823.23,758.73,220.26,1025.3,169.79,365.21,603.38,847.03,565.75,350.09,661.79,843.23,954.81,198.12,912.95,146.17,665.63,848.08,916.2,950.23,612.48,77.416,922.52,664.5,567.02,739.84,778.92
197.41,755.9,406.32,688.59,1075.7,279.65,349.41,348.79,957.15,749.79,891.07,451.13,1035.6,723.49,800.71,794.88,652.21,210.33,536.81,493.75,898.17,531.97,435.19,954.58,527.07,311.42,340.38,604.41,342.6,658.51,1043,761.97,1071.1,576.86,883.95,443.5,429.93,460.58,812.98,666.75,872.99,707.35,948.89,1004.2,279.62,844.69,132.03,522.45,881.02,872.99,963.8,204.85,796.85,705.69,919.4,584.93,499.06,884.7,1063.8,819.66,163.02,894.55,0,300.08,632.93,987.92,767.89,927.44,1022.2,467.68,560.46,714.35,689.71,1009.6,241.29,402.56,420.54,848.77,589.68,738.01,832.72,395.94,1041.2,715.87,356.42,880.93,970.11,644.12,699.41,430.56,497.78,710.17,829.56,1034.4,345.41,947.7,578.2,98.632,368.45,817.15,176.01,450.97,366.39,785.08,180.88
131.26,484.19,217.22,450.43,869.88,223.86,300.69,472.77,790.16,557.11,789.92,307.18,861.59,452.91,500.84,718.98,374.02,101.49,236.78,470.12,788.47,283.71,464.31,761.53,312.58,242.61,195.9,322.4,210.16,394.75,847.29,481.54,883.61,276.81,696.95,168.36,408.5,444.82,707.27,374.73,575.64,544.4,667.49,782.62,33.725,706.1,266.62,237.25,581.01,578.38,682.49,197.93,496.92,476.05,619.34,359.15,375.01,640.77,768.09,553.48,148.54,736.38,300.08,0,441.67,760.95,491.04,627.44,774.56,197.31,525.29,545.3,716.24,710.95,160.75,356.56,224.98,764.15,307.06,439.68,749.5,296.61,853.59,467.4,135,584.62,683.85,600.83,399.82,178.57,288.77,590.55,543.7,882.55,72.301,649.38,327.02,285.82,438.55,663.81,212.29,564.87,387.76,485.35,364.27
555.06,688.63,626.99,126.52,443.43,356.34,310.95,514.54,348.55,118.53,385.61,185.07,420.38,670.34,484.29,354.05,596.58,522.26,393.25,906.77,376.41,184.6,905.94,325.63,130.42,327.13,629.58,264.63,644.71,197.71,413.61,657.15,446.1,411.76,257.66,507.77,847.71,320,309,327.03,619.54,112.71,791.23,373.07,428.94,277.64,671.98,506.42,567.34,453.75,444.57,630.07,484.65,773.27,589.36,692.48,788.1,280.16,786.29,280.79,552.51,296.75,632.93,441.67,0,359.54,287.95,601.68,411.84,272.24,303.77,108.54,495.78,601.86,394.24,289.18,628.35,380.47,545.47,519.34,369.79,728.59,415.94,166.14,311.2,637.37,472.13,322.38,421.36,548.37,661.96,200.85,677.33,442.53,370.17,660.65,632.23,674.77,437.99,228.59,635.74,537.7,373.02,517.61,553.52
886.78,824.94,904.39,310.52,135.95,714.74,669.52,858.54,231.68,253.47,434.98,544.51,228.67,819.96,539.93,494.62,770.2,854.09,620.79,1195.5,410.25,477.29,1211.7,137.48,462.86,686.25,926.47,471.35,941.62,378.93,150.57,782.42,197.3,615.47,174.29,770.65,1144,652.18,415.75,474.63,661.33,325.91,844.91,30.524,757.09,323.04,1013.5,736.12,583.68,431.64,302.62,958.27,543.54,954.63,582.43,911.32,1053.4,134.51,757.31,259.54,891.09,259.73,987.92,760.95,359.54,0,337.44,593.32,101.77,565.66,599.48,312.05,733.51,517.75,746.94,641.74,901.26,476.47,744.98,629.58,478.27,1017.4,180.19,297.12,645.97,679.69,344.07,572.62,545.16,815.49,910.89,402.49,767.38,308.23,689.54,661.74,845.74,1021.1,781.51,289.26,969.24,861.83,722.09,593.95,912.43
